([-0.938368823884, 1.05913641524], 'cluster1')
([-0.170904129365, 0.308395873743], 'cluster1')
([-0.165137541341, 0.891145187734], 'cluster1')
([-0.138110080964, 0.247838945833], 'cluster1')
([-0.137166438326, 0.643567977112], 'cluster1')
([-0.122622956109, 1.84747582984], 'cluster1')
([-0.121545996909, 1.45533275851], 'cluster1')
([-0.108732938818, 0.541407059058], 'cluster1')
([-0.0891553134258, 1.1157780877], 'cluster1')
([-0.0740061302311, 1.1590225748], 'cluster1')
([-0.0602551677427, 0.829082981951], 'cluster1')
([-0.0312943659743, 1.42747443346], 'cluster1')
([0.00845898359215, 0.114760165032], 'cluster1')
([0.0361497508719, 1.70898731719], 'cluster1')
([0.0543932314937, 1.22422192254], 'cluster1')
([0.0672782471511, 0.884813845439], 'cluster1')
([0.0703631405771, 0.995922289918], 'cluster1')
([0.0851087324115, 0.874671066325], 'cluster1')
([0.087302141328, 0.355159163928], 'cluster1')
([0.100694881927, 0.668090378203], 'cluster1')
([0.109130878475, 1.18937570305], 'cluster1')
([0.113598335791, 0.562297557385], 'cluster1')
([0.121507123888, 1.42663415266], 'cluster1')
([0.134391755522, 1.12349441693], 'cluster1')
([0.138083328412, 0.990697346274], 'cluster1')
([0.204168021795, 1.58051164166], 'cluster1')
([0.218597083097, 0.124932615659], 'cluster1')
([0.262242271627, 3.81400547066], 'cluster1')
([0.264204516447, 1.83473390103], 'cluster1')
([0.279016299561, 0.631938903043], 'cluster1')
([0.291547639816, 1.28771934268], 'cluster1')
([0.326913625543, 0.879234966026], 'cluster1')
([0.340214253208, 0.225754581323], 'cluster1')
([0.341740523055, 0.109998243504], 'cluster1')
([0.366514429944, 0.517141066426], 'cluster1')
([0.375186191504, 1.05922362591], 'cluster1')
([0.394910177352, 1.01167083831], 'cluster1')
([0.411987301966, 0.929051649169], 'cluster1')
([0.422156087843, 3.66491714524], 'cluster1')
([0.422803892088, 1.18917396322], 'cluster1')
([0.436087762155, 1.50897378648], 'cluster1')
([0.454048221482, 2.38067823713], 'cluster1')
([0.460531859675, 0.967720523714], 'cluster1')
([0.471066091508, 1.08225867318], 'cluster1')
([0.489058780536, 1.08948078274], 'cluster1')
([0.511523242287, 0.461331066752], 'cluster1')
([0.519129997057, 1.56071634421], 'cluster1')
([0.527877037014, -0.181632674816], 'cluster1')
([0.529253252314, 2.97905546073], 'cluster1')
([0.551633029, 0.759747938537], 'cluster1')
([0.577285731376, 3.83790827958], 'cluster1')
([0.579535204983, 2.07639953516], 'cluster1')
([0.597055242736, 0.625600312942], 'cluster1')
([0.60578407862, 1.06663188537], 'cluster1')
([0.613478649839, 0.704176810639], 'cluster1')
([0.624358719543, 1.71584336506], 'cluster1')
([0.631617058577, 2.43341078261], 'cluster1')
([0.638036043256, 2.61513169797], 'cluster1')
([0.644708357469, 1.38866884622], 'cluster1')
([0.647652440311, 0.902020233029], 'cluster1')
([0.663910178469, 2.76916255933], 'cluster1')
([0.675040321398, 0.977583388804], 'cluster1')
([0.697515759452, 0.529585476616], 'cluster1')
([0.715998622386, 3.96579384201], 'cluster1')
([0.718563549809, 3.32337445502], 'cluster1')
([0.730373263762, 0.958431684044], 'cluster1')
([0.738747532253, 1.64260006232], 'cluster1')
([0.755685859593, 1.04041012835], 'cluster1')
([0.770712177915, 0.204834331598], 'cluster1')
([0.793590281017, 0.855564737325], 'cluster1')
([0.800554498566, 0.729710874143], 'cluster1')
([0.815247649459, 2.39278709993], 'cluster1')
([0.819229419319, 3.05868303399], 'cluster1')
([0.824383027149, 0.977357113036], 'cluster1')
([0.833080869168, 0.587530635254], 'cluster1')
([0.858746743481, 2.12302341973], 'cluster1')
([0.860463153197, 2.06168795486], 'cluster1')
([0.862923163593, 2.8668067208], 'cluster1')
([0.9012219939, 2.06703639814], 'cluster1')
([0.906454101025, 2.50456719357], 'cluster1')
([0.914047643537, 1.98014179341], 'cluster1')
([0.927279431308, 4.11357536544], 'cluster1')
([0.928922156953, 4.31611713154], 'cluster1')
([0.947737920072, 2.12870044015], 'cluster1')
([0.978362612994, 2.33491445857], 'cluster1')
([1.00205190098, 2.72101370284], 'cluster1')
([1.00908759472, 2.76399936096], 'cluster1')
([1.01639883771, 2.87711967109], 'cluster1')
([1.02552596269, 3.34664999574], 'cluster1')
([1.03480483626, 2.13861019629], 'cluster1')
([1.05113547704, 2.76917072506], 'cluster1')
([1.05232270247, 2.6436000267], 'cluster1')
([1.05261364304, 0.080924329117], 'cluster1')
([1.05762364684, 2.73779800683], 'cluster1')
([1.06503122802, 4.12798403349], 'cluster1')
([1.06628040031, 3.21191028463], 'cluster1')
([1.07075071887, -0.410331293024], 'cluster1')
([1.07354802366, 4.42271883041], 'cluster1')
([1.08492535621, 3.06876436431], 'cluster1')
([1.11064192617, 1.92758810681], 'cluster1')
([1.11959525992, 2.95424535594], 'cluster1')
([1.12012502379, 3.43435225216], 'cluster1')
([1.12272667534, -0.354777852233], 'cluster1')
([1.14888232376, -0.161073558585], 'cluster1')
([1.16544463374, -0.712293341493], 'cluster1')
([1.1739333304, -0.94779346222], 'cluster1')
([1.21142493552, -0.879044889838], 'cluster1')
([1.21531078671, 0.404011826262], 'cluster1')
([1.22421492542, -0.157943750738], 'cluster1')
([1.2468950143, -0.165480790313], 'cluster1')
([1.25697781898, 3.0910909398], 'cluster1')
([1.28205592036, 0.741257951514], 'cluster1')
([1.3196194029, 3.81649490899], 'cluster1')
([1.32183275735, -0.0687658787448], 'cluster1')
([1.32250336213, 3.9079625197], 'cluster1')
([1.32367338693, 0.192191105283], 'cluster1')
([1.32578827679, -0.685708271163], 'cluster1')
([1.33539702109, 3.96554794272], 'cluster1')
([1.3387234851, -1.25623830729], 'cluster1')
([1.34787018117, 3.37144384326], 'cluster1')
([1.35104643662, 3.12429448274], 'cluster1')
([1.36441604189, -0.577824916063], 'cluster1')
([1.36498737312, 3.67331202474], 'cluster1')
([1.37515911905, -1.0223327298], 'cluster1')
([1.38227731847, 3.7802010476], 'cluster1')
([1.38793866694, 3.68337642993], 'cluster1')
([1.39947510625, 2.67684757747], 'cluster1')
([1.40548995482, 0.619035785671], 'cluster1')
([1.4172699476, -0.288269179646], 'cluster1')
([1.4246394579, 1.26759843074], 'cluster1')
([1.43556701014, 2.8971408193], 'cluster1')
([1.43642600311, -1.28771509554], 'cluster1')
([1.45033547203, 2.07233351071], 'cluster1')
([1.45714344093, -0.999606255714], 'cluster1')
([1.4693457024, -0.407388975271], 'cluster1')
([1.47767968502, 0.935799902128], 'cluster1')
([1.48349194396, 0.601504162175], 'cluster1')
([1.49737169041, 2.94023737984], 'cluster1')
([1.51479560348, 3.44011133804], 'cluster1')
([1.51697097065, 0.802545491654], 'cluster1')
([1.52770744557, 4.3814365627], 'cluster1')
([1.55315685291, -0.26392531576], 'cluster1')
([1.55849707115, 3.24868357611], 'cluster1')
([1.56734782745, 2.38366209217], 'cluster1')
([1.57754422287, -0.267866816328], 'cluster1')
([1.58073630339, 3.59081056962], 'cluster1')
([1.58821961343, 2.82863376392], 'cluster1')
([1.59218618375, 2.45945367065], 'cluster1')
([1.59810944379, -0.10580998184], 'cluster1')
([1.62852697402, -0.597356513414], 'cluster1')
([1.63369358533, 3.98178902474], 'cluster1')
([1.63384869479, 2.83764056922], 'cluster1')
([1.64730091481, 0.806253289515], 'cluster1')
([1.66492178168, 2.21773121992], 'cluster1')
([1.68032509819, -0.807371742819], 'cluster1')
([1.69210332769, 2.42730296116], 'cluster1')
([1.69522858156, 0.784228308685], 'cluster1')
([1.71541027153, 2.88123502783], 'cluster1')
([1.72442833784, -0.360404162357], 'cluster1')
([1.73711801731, 2.00529681247], 'cluster1')
([1.73715523988, 4.2788716716], 'cluster1')
([1.74350813928, 1.7077940062], 'cluster1')
([1.74372056131, 2.6771260866], 'cluster1')
([1.75194807353, 2.17212663047], 'cluster1')
([1.76750998104, 3.12901310722], 'cluster1')
([1.78309051753, 0.0593921106066], 'cluster1')
([1.78399025396, 0.103282019012], 'cluster1')
([1.78470961876, 3.40611265128], 'cluster1')
([1.79016786241, -0.821903832374], 'cluster1')
([1.79820839319, -0.0637470743653], 'cluster1')
([1.81078389828, 2.45567229083], 'cluster1')
([1.82482161671, 2.63339192939], 'cluster1')
([1.83406080882, -0.424356115077], 'cluster1')
([1.83854467786, 0.780670591011], 'cluster1')
([1.84425768327, -0.663688468358], 'cluster1')
([1.85894171735, 0.0591087596719], 'cluster1')
([1.88060760278, -1.19403347159], 'cluster1')
([1.88430068399, -0.609109830539], 'cluster1')
([1.90838519775, 0.130745038743], 'cluster1')
([1.90906615797, 3.45944883628], 'cluster1')
([1.91746780225, 0.10625444389], 'cluster1')
([1.92310435107, -0.173838633506], 'cluster1')
([1.92661932721, 2.17225642535], 'cluster1')
([1.9270138227, -0.641887600117], 'cluster1')
([1.94440308543, 2.64853925172], 'cluster1')
([1.94532519364, 1.22627914826], 'cluster1')
([1.97541273244, -0.165824375987], 'cluster1')
([2.00112174443, 0.464840987466], 'cluster1')
([2.00553181855, 2.23887482514], 'cluster1')
([2.01872669239, 0.867368411413], 'cluster1')
([2.01931101628, 3.3989454107], 'cluster1')
([2.02422790427, 3.65816719319], 'cluster1')
([2.02659864282, 3.3283447622], 'cluster1')
([2.03064568941, -0.668254054371], 'cluster1')
([2.05355422499, 3.94515709533], 'cluster1')
([2.07710549912, -0.411064217247], 'cluster1')
([2.07710693123, -0.185899633082], 'cluster1')
([2.10940392686, 3.58256246293], 'cluster1')
([2.14076745851, 2.83620821206], 'cluster1')
([2.14936913158, -0.885830707734], 'cluster1')
([2.14979578357, 0.264084460415], 'cluster1')
([2.15097178061, -0.62439223975], 'cluster1')
([2.16272429203, -0.0286568095597], 'cluster1')
([2.18386620189, 3.25257034898], 'cluster1')
([2.18666232587, 3.24692909999], 'cluster1')
([2.19258703758, -0.158560020647], 'cluster1')
([2.20051518599, -0.103676648991], 'cluster1')
([2.22135232364, -0.414073682531], 'cluster1')
([2.22587073661, 3.40260320041], 'cluster1')
([2.23193741326, 3.22348619863], 'cluster1')
([2.26005099473, 2.9864979065], 'cluster1')
([2.29114897885, 2.58429924915], 'cluster1')
([2.29506145114, 1.78405568301], 'cluster1')
([2.29688144784, -0.617320288159], 'cluster1')
([2.30957350218, 3.37151405927], 'cluster1')
([2.33986580941, 0.609452028538], 'cluster1')
([2.36726870498, -0.708308820074], 'cluster1')
([2.38055640547, 3.32346031113], 'cluster1')
([2.38060860299, -0.0817242650187], 'cluster1')
([2.38735386306, 0.00821643282173], 'cluster1')
([2.3964649865, 0.266425373646], 'cluster1')
([2.40644433801, 1.81977720405], 'cluster1')
([2.41441130308, 2.64026610299], 'cluster1')
([2.41789308098, 0.438711879924], 'cluster1')
([2.42465413381, 2.9261211826], 'cluster1')
([2.46142294348, 0.603038811886], 'cluster1')
([2.4809225468, 2.59280899668], 'cluster1')
([2.50337513891, -0.199270887661], 'cluster1')
([2.56490338159, 0.466063275189], 'cluster1')
([2.5760346886, 3.49821891348], 'cluster1')
([2.58129867664, 0.936311374001], 'cluster1')
([2.59069787882, -0.578446304454], 'cluster1')
([2.60829526987, -0.532505431176], 'cluster1')
([2.63028174046, -0.527731886115], 'cluster1')
([2.63692674996, 2.74293359608], 'cluster1')
([2.6436384601, 3.31192796627], 'cluster1')
([2.68262079248, 0.531543911422], 'cluster1')
([2.72509870928, 0.541451593012], 'cluster1')
([2.72955064817, -0.282224532176], 'cluster1')
([2.77594553572, 0.463840067627], 'cluster1')
([2.80511864604, 0.268776539808], 'cluster1')
([2.81776447634, -0.191113947146], 'cluster1')
([2.8389689994, 0.812270298878], 'cluster1')
([2.83902752948, 0.0365203927151], 'cluster1')
([2.84466995258, 3.5563264189], 'cluster1')
([2.86285558743, -0.944050980495], 'cluster1')
([2.86624821073, -0.286033637553], 'cluster1')
([2.92917069795, 0.120614341244], 'cluster1')
([2.93322360182, -0.590314559088], 'cluster1')
([2.96004531031, 3.04795231502], 'cluster1')
([2.97025474467, 0.950585076794], 'cluster1')
([3.0062435505, 0.597887014303], 'cluster1')
([3.06276607524, -0.296147702625], 'cluster1')
([3.06333896352, -0.109458863366], 'cluster1')
([3.11101375846, -0.134785989211], 'cluster1')
([3.14353072245, 0.478596605856], 'cluster1')
([3.21753689212, -0.168292319399], 'cluster1')
(([2.18386620189, 3.25257034898], [2.18666232587, 3.24692909999]), 'cluster1')
